alcaldia,colonia,clave_colonia,total_200801,total_200802
GUSTAVO A. MADERO,C T M ARAGON (U),05-014,NA,6
GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,05-029,NA,6
GUSTAVO A. MADERO,CUCHILLA DEL TESORO,05-035,11,11
GUSTAVO A. MADERO,LA FORESTAL,05-098,6,NA
GUSTAVO A. MADERO,LA JOYA,05-102,10,10
GUSTAVO A. MADERO,SAN JUAN DE ARAGON (PBLO),05-156,11,10
GUSTAVO A. MADERO,SAN JUAN Y GUADALUPE TICOMAN (BARR),05-164,7,6
GUSTAVO A. MADERO,TLALPEXCO,05-184,11,10
GUSTAVO A. MADERO,NUEVA ATZACOALCO I,05-229,24,21
GUSTAVO A. MADERO,NUEVA ATZACOALCO III,05-231,10,9
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 1A SECCION (U HAB) I,05-241,7,7
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) II,05-246,6,NA
MILPA ALTA,SAN PEDRO ATOCPAN (PBLO),09-009,8,NA
TLALPAN,"MESA LOS HORNOS, TEXCALTENCO",12-094,8,8
TLALPAN,MIGUEL HIDALGO,12-095,13,9
TLALPAN,POPULAR STA TERESA,12-127,7,8
TLALPAN,SAN MIGUEL  XICALCO (PBLO),12-154,NA,6
TLALPAN,SAN MIGUEL TOPILEJO (PBLO),12-157,28,36
TLALPAN,SAN PEDRO MARTIR (PBLO),12-160,19,23
TLALPAN,SANTO TOMAS AJUSCO (PBLO),12-163,14,12
TLALPAN,TLALCOLIGIA,12-175,10,9
TLALPAN,XAXALCO,12-200,7,8
TLALPAN,HEROES DE PADIERNA I,12-209,16,15
TLALPAN,LOMAS DE  PADIERNA I,12-211,14,12
XOCHIMILCO,CRISTO REY,13-009,6,6
XOCHIMILCO,SAN ANDRES AHUAYUCAN (PBLO),13-035,7,7
XOCHIMILCO,SAN GREGORIO ATLAPULCO (PBLO),13-043,32,33
XOCHIMILCO,SAN LUIS TLAXIALTEMALCO (PBLO),13-053,7,NA
IZTACALCO,LOS REYES,06-018,7,NA
IZTACALCO,AGRICOLA ORIENTAL VI,06-045,7,8
IZTACALCO,GRANJAS MEXICO I,06-050,7,6
IZTACALCO,GRANJAS MEXICO II,06-051,8,9
IZTACALCO,PANTITLAN I,06-056,6,NA
TLAHUAC,DEL MAR SUR,11-004,10,8
TLAHUAC,LA HABANA,11-016,9,8
TLAHUAC,LAS ARBOLEDAS,11-021,8,8
TLAHUAC,SAN ANDRES MIXQUIC (PBLO),11-031,6,6
TLAHUAC,SAN JUAN IXTAYOPAN (PBLO),11-034,6,NA
TLAHUAC,SAN MIGUEL ZAPOTITLA,11-036,6,6
TLAHUAC,SAN PEDRO TLAHUAC (PBLO),11-038,13,11
TLAHUAC,SANTA CATARINA YECAHUIZOTL (PBLO),11-040,10,9
TLAHUAC,SANTA CECILIA,11-041,7,NA
TLAHUAC,SELENE (AMPL),11-043,14,10
TLAHUAC,SELENE 1a SECC,11-044,7,NA
TLAHUAC,SELENE 2da SECC,11-045,12,12
TLAHUAC,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II,11-058,17,15
AZCAPOTZALCO,EL ROSARIO C (U HAB),02-025,20,20
AZCAPOTZALCO,NUEVA SANTA MARIA,02-052,7,7
AZCAPOTZALCO,SAN JUAN TLIHUACA (PBLO),02-079,32,33
AZCAPOTZALCO,SANTIAGO AHUIZOTLA (PBLO),02-097,8,9
AZCAPOTZALCO,SAN PEDRO XALPA (AMPL) I,02-111,7,7
AZCAPOTZALCO,SAN PEDRO XALPA (AMPL) II,02-112,10,9
AZCAPOTZALCO,PRO HOGAR I,02-113,6,NA
ALVARO OBREGON,JALALPA EL GRANDE,10-089,8,8
ALVARO OBREGON,LOMAS DE LA ERA,10-132,18,18
ALVARO OBREGON,PILOTO (ADOLFO LOPEZ MATEOS) (AMPL),10-172,6,7
ALVARO OBREGON,SANTA ROSA XOCHIAC (PBLO),10-204,22,23
ALVARO OBREGON,TORRES DE POTRERO,10-228,9,20
ALVARO OBREGON,OLIVAR DEL CONDE 1RA SECCION II,10-253,9,8
CUAUHTEMOC,EX HIPODROMO DE PERALVILLO,15-012,8,9
CUAUHTEMOC,CENTRO IV,15-040,7,7
CUAUHTEMOC,CENTRO VI,15-042,6,NA
CUAUHTEMOC,DOCTORES V,15-049,10,8
CUAUHTEMOC,GUERRERO I,15-050,9,9
CUAUHTEMOC,HIPODROMO II,15-055,6,6
CUAUHTEMOC,ROMA SUR II,15-072,8,6
CUAUHTEMOC,SAN RAFAEL II,15-074,21,20
IZTAPALAPA,CITLALLI,07-030,7,7
IZTAPALAPA,EJTO DE OTE II (U HAB),07-049,7,NA
IZTAPALAPA,EMILIANO ZAPATA (AMPL),07-069,NA,6
IZTAPALAPA,MIGUEL DE LA MADRID HURTADO,07-139,NA,6
IZTAPALAPA,PASEOS DE CHURUBUSCO,07-157,8,8
IZTAPALAPA,PROGRESISTA,07-164,6,6
IZTAPALAPA,PUENTE BLANCO,07-166,NA,6
IZTAPALAPA,SAN LUCAS (BARR),07-195,NA,6
IZTAPALAPA,SAN MIGUEL (BARR),07-196,6,6
IZTAPALAPA,JOSE LOPEZ PORTILLO II,07-276,6,NA
IZTAPALAPA,LOMAS DE SAN LORENZO II,07-284,10,14
IZTAPALAPA,SAN MIGUEL TEOTONGO II,07-292,12,12
IZTAPALAPA,SAN MIGUEL TEOTONGO III,07-293,10,10
IZTAPALAPA,TEPALCATES I,07-301,6,NA
IZTAPALAPA,XALPA III,07-307,6,6
CUAJIMALPA DE MORELOS,EBANO (U HAB),04-014,15,12
LA MAGDALENA CONTRERAS,EL TANQUE,08-011,31,26
LA MAGDALENA CONTRERAS,LA CARBONERA,08-020,6,7
LA MAGDALENA CONTRERAS,LA CRUZ,08-022,10,9
LA MAGDALENA CONTRERAS,LAS PALMAS,08-029,7,6
LA MAGDALENA CONTRERAS,PUEBLO NUEVO ALTO,08-038,10,10
LA MAGDALENA CONTRERAS,PUENTE SIERRA,08-040,6,6
LA MAGDALENA CONTRERAS,SAN BARTOLO AMEYALCO,08-041,21,18
LA MAGDALENA CONTRERAS,SAN NICOLAS TOTOLAPAN (PBLO),08-048,14,15
LA MAGDALENA CONTRERAS,VISTA HERMOSA,08-053,6,6
BENITO JUAREZ,INDEPENDENCIA,14-016,7,9
MIGUEL HIDALGO,PENSIL NORTE,16-060,16,10
MIGUEL HIDALGO,POPOTLA II,16-093,7,7
COYOACAN,AMPLIACION CANDELARIA,03-006,6,NA
COYOACAN,CTM V CULHUACAN (U HAB),03-029,NA,6
COYOACAN,CTM VI CULHUACAN (U HAB),03-030,7,8
COYOACAN,CTM VIII CULHUACAN (U HAB),03-033,6,7
COYOACAN,SANTA URSULA COAPA (PBLO),03-109,7,NA
COYOACAN,AJUSCO III,03-130,20,16
COYOACAN,PEDREGAL DE SANTA URSULA I,03-135,13,10
COYOACAN,PEDREGAL DE STO DOMINGO I,03-139,19,16
COYOACAN,PEDREGAL DE STO DOMINGO II,03-140,11,15
COYOACAN,PEDREGAL DE STO DOMINGO III,03-141,13,9
COYOACAN,PEDREGAL DE STO DOMINGO V,03-143,17,17
COYOACAN,PEDREGAL DE STO DOMINGO VII,03-145,10,10
VENUSTIANO CARRANZA,ARTES GRAFICAS,17-006,7,6
VENUSTIANO CARRANZA,EL PARQUE,17-023,6,6
VENUSTIANO CARRANZA,VALLE GOMEZ,17-061,NA,6
GUSTAVO A. MADERO,LA CASILDA,05-094,6,6
GUSTAVO A. MADERO,NARCISO BASSOLS (U HAB),05-127,8,7
GUSTAVO A. MADERO,SAN PEDRO ZACATENCO (PBLO),05-168,6,NA
GUSTAVO A. MADERO,CASAS ALEMAN (AMPL) I,05-217,10,10
GUSTAVO A. MADERO,CHALMA DE GUADALUPE I,05-219,7,7
GUSTAVO A. MADERO,LINDAVISTA II,05-226,6,6
GUSTAVO A. MADERO,SAN FELIPE DE JESUS IV,05-240,16,16
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 1A SECCION (U HAB) II,05-242,NA,6
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 3A SECCION (U HAB) II,05-255,7,7
MILPA ALTA,SAN ANTONIO TECOMITL (PBLO),09-002,37,45
MILPA ALTA,SAN SALVADOR CUAUHTENCO (PBLO),09-010,38,30
MILPA ALTA,VILLA MILPA ALTA (PBLO),09-012,20,16
TLALPAN,AMPLIACION MIGUEL HIDALGO 2A SECC,12-002,15,15
TLALPAN,EJIDOS DE SAN PEDRO MARTIR I (NORTE),12-035,9,9
TLALPAN,ISIDRO  FABELA (AMPL),12-061,6,NA
TLALPAN,LA MAGDALENA PETLACALCO (PBLO),12-074,15,16
TLALPAN,PEDREGAL DE SN NICOLAS 1A SECC,12-117,10,11
TLALPAN,PEDREGAL DE SN NICOLAS 3A SECC,12-119,13,12
TLALPAN,SAN ANDRES TOTOLTEPEC (PBLO),12-147,22,27
TLALPAN,SAN MIGUEL AJUSCO (PBLO),12-155,7,NA
XOCHIMILCO,SAN LORENZO ATEMOAYA (PBLO),13-050,6,7
XOCHIMILCO,SAN MATEO XALPA (PBLO),13-056,10,10
XOCHIMILCO,SANTA CRUZ ACALPIXCA (PBLO),13-060,30,31
XOCHIMILCO,SANTA CRUZ XOCHITEPEC (PBLO),13-062,9,9
XOCHIMILCO,SANTA MARIA TEPEPAN (PBLO),13-065,7,7
XOCHIMILCO,XALTOCAN (BARR),13-073,13,13
IZTACALCO,AMPLIACION RAMOS MILLAN,06-002,6,NA
IZTACALCO,TLACOTAL RAMOS MILLAN,06-036,6,6
IZTACALCO,PANTITLAN V,06-060,14,14
IZTACALCO,RAMOS MILLAN BRAMADERO I,06-061,7,7
IZTACALCO,RAMOS MILLAN BRAMADERO II,06-062,6,6
TLAHUAC,AGRICOLA METROPOLITANA,11-001,7,NA
TLAHUAC,LA DRAGA,11-014,13,10
TLAHUAC,MIGUEL HIDALGO,11-025,12,11
TLAHUAC,OJO DE AGUA,11-027,9,9
TLAHUAC,SAN FRANCISCO TLALTENCO (PBLO),11-032,40,37
TLAHUAC,SAN JOSE,11-033,10,10
TLAHUAC,LA CONCHITA II,11-057,25,22
AZCAPOTZALCO,ARENAL,02-006,7,7
AZCAPOTZALCO,DEL GAS,02-015,7,7
AZCAPOTZALCO,FRANCISCO VILLA (U HAB),02-030,11,10
AZCAPOTZALCO,SAN  MIGUEL AMANTLA (PBLO),02-069,15,17
AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC (PBLO),02-081,13,15
AZCAPOTZALCO,TEZOZOMOC,02-102,18,21
ALVARO OBREGON,BARRIO NORTE,10-026,17,12
ALVARO OBREGON,BELLA VISTA,10-031,7,6
ALVARO OBREGON,COLINAS DEL SUR,10-044,6,6
ALVARO OBREGON,LOMAS DE CHAMONTOYA,10-130,7,8
ALVARO OBREGON,MERCED GOMEZ,10-151,9,10
ALVARO OBREGON,PILOTO (ADOLFO LOPEZ MATEOS),10-171,6,NA
ALVARO OBREGON,PRESIDENTES 2DA (AMPL),10-179,7,NA
ALVARO OBREGON,SAN BARTOLO AMEYALCO (PBLO),10-194,43,43
ALVARO OBREGON,OLIVAR DEL CONDE 1RA SECCION I,10-252,13,6
CUAUHTEMOC,ATLAMPA,15-004,6,6
CUAUHTEMOC,PAULINO NAVARRO,15-022,7,NA
CUAUHTEMOC,CENTRO I,15-037,26,NA
CUAUHTEMOC,DOCTORES I,15-045,18,19
CUAUHTEMOC,DOCTORES II,15-046,6,NA
CUAUHTEMOC,DOCTORES III,15-047,8,7
CUAUHTEMOC,GUERRERO III,15-052,7,8
CUAUHTEMOC,GUERRERO IV,15-053,7,6
CUAUHTEMOC,MORELOS I,15-056,12,11
CUAUHTEMOC,OBRERA II,15-063,6,NA
CUAUHTEMOC,ROMA NORTE I,15-068,7,7
CUAUHTEMOC,SANTA MARIA LA RIBERA II,15-076,11,9
IZTAPALAPA,ALVARO OBREGON_(FRACC),07-006,7,7
IZTAPALAPA,GUADALUPE DEL MORAL,07-088,6,NA
IZTAPALAPA,SAN ANTONIO (BARR),07-177,9,10
IZTAPALAPA,SANTA MARTHA ACATITLA,07-215,7,6
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 6 (U HAB),07-247,10,9
IZTAPALAPA,CHINAMPAC DE JUAREZ II,07-263,7,NA
IZTAPALAPA,CONSEJO AGRARISTA MEXICANO I,07-264,9,NA
IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL  II,07-269,7,7
IZTAPALAPA,SAN MIGUEL TEOTONGO I,07-291,8,7
IZTAPALAPA,SANTA CRUZ MEYEHUALCO (U HAB) II,07-296,6,NA
IZTAPALAPA,VALLE DE SAN LORENZO I,07-303,7,7
CUAJIMALPA DE MORELOS,EL CONTADERO,04-015,9,8
CUAJIMALPA DE MORELOS,JESUS DEL MONTE,04-022,8,8
CUAJIMALPA DE MORELOS,LA PILA,04-023,6,11
CUAJIMALPA DE MORELOS,PALO ALTO (GRANJAS),04-038,10,9
CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA (PBLO),04-047,13,11
CUAJIMALPA DE MORELOS,TEPETONGO,04-050,NA,6
CUAJIMALPA DE MORELOS,SAN PEDRO CUAJIMALPA (PBLO),04-056,16,13
CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS I,04-058,8,7
LA MAGDALENA CONTRERAS,BARRANCA SECA,08-002,12,13
LA MAGDALENA CONTRERAS,EL OCOTAL,08-009,9,9
LA MAGDALENA CONTRERAS,LAS CRUCES,08-027,12,10
LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE,08-030,13,11
LA MAGDALENA CONTRERAS,PUEBLO NUEVO BAJO,08-039,17,15
LA MAGDALENA CONTRERAS,SAN BERNABE OCOTEPEC (PBLO),08-042,20,19
BENITO JUAREZ,NARVARTE I,14-060,6,NA
MIGUEL HIDALGO,ARGENTINA ANTIGUA,16-014,6,NA
MIGUEL HIDALGO,LOMAS DE CHAPULTEPEC,16-042,17,16
MIGUEL HIDALGO,TACUBA,16-077,6,6
MIGUEL HIDALGO,TLAXPANA,16-080,12,11
MIGUEL HIDALGO,ANAHUAC I,16-088,11,8
COYOACAN,DEL CARMEN,03-037,6,6
COYOACAN,PRADO CHURUBUSCO,03-094,7,7
COYOACAN,AJUSCO I,03-128,11,11
COYOACAN,AJUSCO II,03-129,31,28
COYOACAN,PEDREGAL DE SANTA URSULA II,03-136,12,12
COYOACAN,PEDREGAL DE SANTA URSULA III,03-137,25,21
COYOACAN,PEDREGAL DE STO DOMINGO IV,03-142,27,29
COYOACAN,PEDREGAL DE STO DOMINGO VI,03-144,13,13
COYOACAN,PEDREGAL DE STO DOMINGO VIII,03-146,14,12
COYOACAN,PEDREGAL DE STO DOMINGO IX,03-147,11,6
VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,17-002,11,13
VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,17-016,7,8
VENUSTIANO CARRANZA,EL ARENAL 4A SECCION,17-021,15,13
VENUSTIANO CARRANZA,MOCTEZUMA 1A SECCION,17-042,8,8
VENUSTIANO CARRANZA,POPULAR RASTRO,17-050,9,9
VENUSTIANO CARRANZA,REVOLUCION,17-054,6,6
VENUSTIANO CARRANZA,VENUSTIANO CARRANZA (AMPL),17-063,7,7
VENUSTIANO CARRANZA,JARDIN BALBUENA III,17-078,6,NA
VENUSTIANO CARRANZA,MOCTEZUMA 2A SECCION I,17-079,13,13
VENUSTIANO CARRANZA,MORELOS I,17-083,25,23
GUSTAVO A. MADERO,JORGE NEGRETE,05-086,10,10
GUSTAVO A. MADERO,LOMAS DE CUAUTEPEC,05-115,6,6
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 3A SECCION (U HAB) I,05-159,6,6
GUSTAVO A. MADERO,TEPEYAC INSURGENTES,05-181,11,9
GUSTAVO A. MADERO,GABRIEL HERNANDEZ (AMPL) II,05-222,6,NA
GUSTAVO A. MADERO,MARTIN CARRERA I,05-227,7,6
GUSTAVO A. MADERO,MARTIN CARRERA II,05-228,10,9
GUSTAVO A. MADERO,NUEVA ATZACOALCO II,05-230,12,11
GUSTAVO A. MADERO,SAN FELIPE DE JESUS III,05-239,8,6
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 2A SECCION (U HAB) I,05-243,NA,6
TLALPAN,AMPLIACION MIGUEL HIDALGO 3A SECC,12-003,11,11
TLALPAN,BOSQUES DEL PEDREGAL,12-016,12,8
TLALPAN,FUENTES DEL PEDREGAL,12-049,6,NA
TLALPAN,LOS VOLCANES,12-089,8,8
TLALPAN,SAN LORENZO HUIPULCO,12-153,9,6
TLALPAN,SANTA URSULA XITLA,12-161,7,8
TLALPAN,TLALPAN CENTRO,12-177,NA,6
TLALPAN,TORRES DE PADIERNA,12-181,NA,6
TLALPAN,HEROES DE PADIERNA II,12-210,6,9
TLALPAN,PEDREGAL DE SN NICOLAS 4A SECC II,12-214,8,6
TLALPAN,EJIDOS DE SAN PEDRO MARTIR II (SUR),12-219,7,7
XOCHIMILCO,LA ASUNCION (BARR),13-017,8,8
XOCHIMILCO,NATIVITAS LA JOYA (AMPL),13-030,8,7
XOCHIMILCO,OLIVAR SANTA MARIA,13-031,10,10
XOCHIMILCO,SAN LUCAS XOCHIMANCA (PBLO),13-052,24,27
XOCHIMILCO,SANTA CECILIA TEPETLAPA (PBLO),13-058,6,6
XOCHIMILCO,SANTA MARIA NATIVITAS (PBLO),13-064,21,18
XOCHIMILCO,SANTIAGO TEPALCATLALPAN (PBLO),13-066,29,26
XOCHIMILCO,SANTIAGO TULYEHUALCO (PBLO),13-067,16,18
IZTACALCO,GABRIEL RAMOS MILLAN,06-010,6,NA
IZTACALCO,SANTA ANITA,06-032,NA,6
IZTACALCO,AGRICOLA ORIENTAL VII,06-046,11,12
IZTACALCO,PANTITLAN II,06-057,8,9
IZTACALCO,PANTITLAN III,06-058,9,9
IZTACALCO,PANTITLAN IV,06-059,8,8
TLAHUAC,JARDINES DEL LLANO-U.H. VILLA TLATEMPA,11-013,7,NA
TLAHUAC,LOS OLIVOS,11-024,6,NA
TLAHUAC,MIGUEL HIDALGO OTE,11-026,17,16
TLAHUAC,SANTIAGO ZAPOTITLAN (PBLO),11-042,11,8
AZCAPOTZALCO,LA RAZA,02-041,6,7
AZCAPOTZALCO,REYNOSA TAMAULIPAS,02-067,6,NA
AZCAPOTZALCO,SAN ANDRES (PBLO),02-072,8,6
AZCAPOTZALCO,SAN MARCOS (BARR),02-080,6,NA
AZCAPOTZALCO,SAN PEDRO XALPA (PBLO),02-085,6,7
AZCAPOTZALCO,SANTA BARBARA (PBLO),02-090,10,7
AZCAPOTZALCO,SANTO DOMINGO (PBLO),02-098,6,6
AZCAPOTZALCO,TLATILCO,02-104,6,NA
ALVARO OBREGON,ALFALFAR,10-008,10,9
ALVARO OBREGON,CORPUS CHRISTY,10-047,11,10
ALVARO OBREGON,HERON PROAL,10-085,10,NA
ALVARO OBREGON,JALALPA,10-088,6,8
ALVARO OBREGON,JARDINES DEL PEDREGAL,10-091,9,9
ALVARO OBREGON,LA MARTINICA,10-105,13,11
ALVARO OBREGON,MINAS DE CRISTO,10-156,NA,8
ALVARO OBREGON,OLIVAR DE LOS PADRES,10-163,9,6
ALVARO OBREGON,PRESIDENTES,10-177,8,7
ALVARO OBREGON,SANTA FE,10-198,NA,7
ALVARO OBREGON,TETELPAN,10-213,NA,6
ALVARO OBREGON,TIZAPAN_TIZAPAN SAN ANGEL,10-217,8,8
ALVARO OBREGON,TLACOYAQUE (AMPL),10-220,8,8
CUAUHTEMOC,SAN SIMON TOLNAHUAC,15-027,7,8
CUAUHTEMOC,SANTA MARIA LA RIBERA IV,15-078,9,10
IZTAPALAPA,APATLACO,07-009,6,6
IZTAPALAPA,EJTO CONSTITUCIONALISTA,07-044,7,8
IZTAPALAPA,EL ROSARIO,07-059,7,6
IZTAPALAPA,EL SIFON,07-062,6,8
IZTAPALAPA,FUEGO NUEVO,07-077,7,7
IZTAPALAPA,JACARANDAS,07-097,6,7
IZTAPALAPA,MIRASOLES (U HAB),07-142,13,11
IZTAPALAPA,SAN LORENZO TEZONCO (PBLO),07-191,10,12
IZTAPALAPA,SANTA MARTHA ACATITLA_(PBLO),07-217,12,12
IZTAPALAPA,SANTIAGO ACAHUALTEPEC (PBLO),07-219,8,7
IZTAPALAPA,TENORIOS,07-229,6,6
IZTAPALAPA,CONSEJO AGRARISTA MEXICANO II,07-265,9,8
IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL  III,07-270,6,NA
IZTAPALAPA,LEYES DE REFORMA 3A SECCION I,07-279,6,NA
IZTAPALAPA,LOMAS DE SAN LORENZO I,07-283,13,13
IZTAPALAPA,SAN JUAN XALPA I,07-289,6,NA
IZTAPALAPA,STA MARTHA ACATITLA NTE (AMPL) I,07-299,9,9
IZTAPALAPA,TEPALCATES II,07-302,NA,7
IZTAPALAPA,JUAN ESCUTIA III,07-313,8,8
CUAJIMALPA DE MORELOS,LOMAS DE MEMETLA,04-031,6,NA
CUAJIMALPA DE MORELOS,LOMAS DE VISTA HERMOSA,04-032,7,7
CUAJIMALPA DE MORELOS,NAVIDAD (GRANJAS DE NAVIDAD),04-036,40,40
CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO (PBLO),04-045,17,25
CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO (PBLO),04-046,16,15
LA MAGDALENA CONTRERAS,BARROS SIERRA,08-003,14,9
LA MAGDALENA CONTRERAS,CUAUHTEMOC,08-005,9,10
LA MAGDALENA CONTRERAS,EL ROSAL,08-010,13,14
LA MAGDALENA CONTRERAS,LA MAGDALENA ATLITIC (PBLO),08-024,6,NA
LA MAGDALENA CONTRERAS,LA MALINCHE,08-025,35,27
LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE (AMPL),08-031,8,6
LA MAGDALENA CONTRERAS,SAN JERONIMO ACULCO - LIDICE (PBLO),08-045,11,9
LA MAGDALENA CONTRERAS,TIERRA UNIDA,08-052,7,NA
BENITO JUAREZ,NONOALCO,14-033,NA,6
BENITO JUAREZ,SAN SIMON TICUMAC,14-044,11,16
BENITO JUAREZ,PORTALES I,14-066,8,8
MIGUEL HIDALGO,IGNACIO MANUEL ALTAMIRANO,16-034,6,NA
MIGUEL HIDALGO,TORRE BLANCA,16-081,10,10
MIGUEL HIDALGO,ANAHUAC II,16-089,33,31
COYOACAN,EX HACIENDA COAPA,03-051,19,13
COYOACAN,LOS REYES (PBLO),03-078,12,13
COYOACAN,SAN FRANCISCO CULHUACAN (PBLO),03-101,8,8
COYOACAN,ADOLFO RUIZ CORTINES I,03-126,11,11
COYOACAN,ADOLFO RUIZ CORTINES II,03-127,7,6
VENUSTIANO CARRANZA,AQUILES SERDAN,17-005,9,9
VENUSTIANO CARRANZA,EL ARENAL 1A SECCION,17-018,6,7
VENUSTIANO CARRANZA,MERCED BALBUENA,17-038,13,10
VENUSTIANO CARRANZA,MICHOACANA (AMPL),17-040,7,6
VENUSTIANO CARRANZA,ROMERO RUBIO,17-055,12,12
VENUSTIANO CARRANZA,20 DE NOVIEMBRE,17-066,19,16
VENUSTIANO CARRANZA,CENTRO I,17-072,7,8
VENUSTIANO CARRANZA,MOCTEZUMA 2A SECCION II,17-080,14,12
VENUSTIANO CARRANZA,MORELOS II,17-084,20,22
