,name,vicinity,rating,Users_ratings_total,lng,lat
220,Tianguis Cultural y Artesanal de Coyoacan,"Coyoacán, Mexico City",4.7,130,-99.1632668,19.3501756
221,Tianguis Carmen Serdán,"Av Carmen Serdán, Coapa, Carmen Serdán, Ciudad de México",4.0,1,-99.1089018,19.3180881
222,Tianguis La Educación,"Av 6 21, Educación, Ciudad de México",0.0,0,-99.13281429999999,19.3365181
223,Tianguis Alternativo Tepepan,"Calle Cuauhtémoc 329, Santa María Tepepan, Ciudad de México",4.6,16,-99.14034410000001,19.2691042
224,Tianguis de miércoles,"Prol. Canal de Miramontes, Coapa, Ex de San Juan de Dios, Ciudad de México",0.0,0,-99.12817249999999,19.2863696
225,Auto Tianguis,"Periferico Sur 4809, Arenal Tepepan, Ciudad de México",3.7,2339,-99.1485824,19.2855949
226,Tianguis Alternativo Tepepan,"14607, Xochitepetl 7, Corrales I y II, Ciudad de México",4.1,25,-99.14209249999999,19.2737796
227,Tianguis Martes,"09860, Bilbao 1, Cerro de la Estrella, Ciudad de México",4.1,248,-99.0770429,19.3283281
228,Tianguis Huizaches,"Huizaches, Coapa, Arboledas del Sur, Ciudad de México",4.3,421,-99.1388695,19.2899386
240,Mercado Tianguis 377,"Avenida 16 de Septiembre Avenida Morelos Calle Nezahualcóyotl, Francisco I. Madero",4.2,653,-99.10442959999999,19.2609232
245,Tianguis Estrella,"C. Nautla 30, El Rodeo, Ciudad de México",0.0,0,-99.07079399999999,19.33308
247,"Tianguis De Las Torres, San Lorenzo Tezonco","09900, Av. José Clemente Orozco 164, San Antonio, Ciudad de México",4.2,418,-99.07538129999999,19.309305
248,Tianguis la virgen los jueves,"Calz de la Virgen, Coapa, Avante, Ciudad de México",0.0,0,-99.1348981,19.3288988
258,"Tianguis 7 ""Chacharas"" Azcapotzalco","Calle Camino a Nextengo 73, Santa Apolonia, Ciudad de México",4.0,4,-99.19033239999999,19.472999
268,tianguis ferias y romerias,"06350, Zaragoza 27, Buenavista, Ciudad de México",4.1,13,-99.1508556,19.4389391
269,Tianguis,"Periferico Sur, San Jerónimo Lídice, Jardines del Pedregal, Ciudad de México",0.0,0,-99.2166123,19.3234884
295,mercado sobre ruedas coapa,"14050 de, Coapa 23, Toriello Guerra, Ciudad de México",4.1,18,-99.1661414,19.2928081
298,Tianguis,"Mirasol 112, San Pedro Mártir, Ciudad de México",0.0,0,-99.17449189999999,19.2671555
299,Tianguis (Unión de Comerciantes Desplazados y Discapacitados de la Ciudad de México),"Violeta 39BIS, San Pedro Mártir, Ciudad de México",5.0,1,-99.1644125,19.2665747
300,Tianguis Peña Pobre del domingo,"Av. San Fernando, Tlalpan Centro I, Ciudad de México",5.0,1,-99.18242389999999,19.2952337
301,Tianguis de la Bola,"Totonacas 376(MZ40 LT7BIS, Ajusco, Ciudad de México",5.0,1,-99.1636152,19.3174794
307,Tianguis,"Av. del Rosal, Punta de Ceguayo, Ciudad de México",0.0,0,-99.2390065,19.3582215
308,Tianguis de los Sábados Parque Lincoln,"Luis G. Urbina, Polanco, Polanco IV Secc, Ciudad de México",4.5,236,-99.1942758,19.4286829
309,Tianguis Lomas De Sotello,"11200, Presa Salinillas 391-393, Col. Irrigación, Ciudad de México",4.4,67,-99.2157774,19.4447031
310,Tianguis Pensil,"Norte 4, Popo, Ciudad de México",4.3,195,-99.2005458,19.4456941
311,Tianguis ex liconsa,"C. Veintinueve 6-34, Independencia, Naucalpan de Juárez",0.0,0,-99.2515789,19.4302588
312,Tianguis Mazapil,"53760, Mazapil 62, San Jose de los Leones Segunda Secc, Naucalpan de Juárez",4.3,69,-99.26275899999999,19.4477732
319,Tianguis de portales,"Calle Rumania 1361, San Simón, Ciudad de México",4.3,63,-99.1455208,19.3724803
320,Tianguis Viernes,"Av. Amacuzac, San Andrés Tetepilco, Ciudad de México",4.3,272,-99.12746469999999,19.368489
321,Tianguis,"Eje 1 Nte., Moctezuma 2da Secc, Ciudad de México",1.0,1,-99.1078182,19.4341823
322,Tianguis Moderna,"Manuel Gutiérrez Nájera 63, Moderna, Ciudad de México",4.3,20,-99.1316971,19.3976159
323,Tianguis de apatlaco,"Calz. de la Viga 1111B, Militar Marte, Ciudad de México",4.2,496,-99.12230749999999,19.3823779
324,Tianguis U. Modelo miércoles,"Modelo, Mexico City",4.2,13,-99.1276515,19.3599123
326,Tianguis de la Buenos Aires,"Dr José María Vertiz, Doctores, Ciudad de México",0.0,0,-99.14802639999999,19.4165536
328,Tianguis de los domingos en la Doctores,"Dr Rafael Norma 67-81, Doctores, Ciudad de México",4.4,374,-99.14759339999999,19.4099113
330,Tianguis Asturias,"Calle José Sotero Castañeda 2848, Asturias, Ciudad de México",5.0,2,-99.1315376,19.4067661
343,Tianguis Prolongación Uxmal,"Gral Anaya, Mexico City",4.3,117,-99.160472,19.361765
350,Tianguis Orgánico Bosque de agua,"Miguel Laurent #315, Col del Valle Centro, Ciudad de México",4.6,95,-99.16909849999999,19.376043
362,Tianguis El Oro,"Monterrey 89, Roma Nte., Ciudad de México",4.1,17,-99.1646918,19.4190631
364,Tianguis de los viernes,"Anzures, Mexico City",4.4,5,-99.1800763,19.4342499
367,Tianguis Pastores,"Los Pastores, Naucalpan de Juárez",4.4,79,-99.2208401,19.4895611
368,"Tianguis de Las Trancas, Viernes.","02459, Calle Sur Lacandones 37, Tezozomoc, Ciudad de México",4.2,208,-99.19908149999999,19.4888409
369,Tianguis,"Polanco II Sección, José Luis Gutiérrez 14, Ahuizotla, Naucalpan de Juárez",4.0,1,-99.21480679999999,19.47323
371,Tianguis Prado Vallejo,"Calle Isla de Soto, Hab Prado Vallejo, Tlalnepantla de Baz",0.0,0,-99.1602612,19.5054141
389,Tianguis Prensa Nacional,"Excelsior, Prensa Nacional, Tlalnepantla de Baz",3.7,3,-99.16789,19.5105425
390,Tianguis del Rastro,"Av. de las Granjas 758-b, Santa Barbara, Ciudad de México",4.2,269,-99.1732667,19.4930793
391,Tíanguis Héroe de Nacozari,"Brahms 120, Héroes de Nacozári, Ciudad de México",4.0,2,-99.14241469999999,19.4693278
403,Tianguis Miguel Aleman,"Matanzas 778a, Lindavista Sur, Ciudad de México",5.0,1,-99.1303848,19.4932651
409,"Tianguis ""Zacatenco"".","Zacatenco 1, Tepeyac Insurgentes, Ciudad de México",5.0,1,-99.12217679999999,19.4806788
411,"Tianguis ""Cien Fuegos"".","Cienfuegos, Residencial Zacatenco, Ciudad de México",4.7,3,-99.12267659999999,19.501005
429,Tianguis,"Lic. Fernando Castaños 54-36, Amp San Miguel, Ciudad de México",4.5,8,-99.06766689999999,19.3527589
430,Mercado Sobre Ruedas,"Sevilla 502-522, Portales Nte, Ciudad de México",4.4,148,-99.15204519999999,19.3674513
432,Tianguis,"Guadalupe Victoria 68, Guadalupe del Moral, Ciudad de México",0.0,0,-99.0717268,19.3697688
435,Tianguis,"09730, Miltenco 250, Reforma Política, Ciudad de México",3.9,141,-99.0340586,19.3363029
438,Tianguis Avenida Morelos,"Morelos 131, Los Reyes, Los Reyes Acaquilpan",0.0,0,-98.9774983,19.3549379
439,Tianguis - La Nopalera,"13220 de, Gallo de Oro 3, La Nopalera, Ciudad de México",4.4,853,-99.05392409999999,19.2968415
440,Tianguis Avenida Pirul,"Pirul, Emiliano Zapata, Los Reyes Acaquilpan",5.0,1,-98.97589049999999,19.3480421
442,Tianguis,"Puerto Vallarta, La Polvorilla, Ciudad de México",0.0,0,-99.0488224,19.3196087
445,Tianguis nocturno,"Eje 6 Sur, Av Guelatao &, Área Federal Parque Cuitláhuac, Ciudad de México",0.0,0,-99.040482,19.3611459
446,Tianguis,"Av. Floresta, Floresta, Los Reyes Acaquilpan",4.0,1,-98.98575930000001,19.3651754
447,Tianguis Benito Juárez,"Calle Benito Juarez 37, Constitucion de 1857, Nezahualcóyotl",5.0,1,-98.99861639999999,19.371647
448,Tianguis De Iztapalapa,"Calle 19 28-40, Santa Cruz Meyehualco, Ciudad de México",4.3,8,-99.0367474,19.3452595
449,Tianguis De El Salado,"Francisco Cesar Morales 61, Santa Martha Acatitla, Ciudad de México",0.0,0,-99.01437179999999,19.3741416
450,"NUEVO TIANGUIS SANTA CRUZ ""Abarrote""","Av. Genaro Estrada, U.H. Vicente Guerrero, Ciudad de México",4.2,142,-99.0490063,19.3579378
451,Tianguis viernes,"Calle 61 180, Parque Recreativo Santa Cruz Meyehualco, Ciudad de México",0.0,0,-99.0459288,19.3523949
452,Tianguis iztapalapa,"Av. 6 45, Iztapalapa, Ciudad de México",0.0,0,-99.04249019999999,19.3467795
470,Tianguis,"Eje 1 Ote 35-611, Zona Centro, Ciudad de México",0.0,0,-99.1237694,19.4369691
488,Tianguis del sábado -Escondida,"Calle Escondida entre Carmelo Pérez, Av. Vicente Villada y, Villada, Nezahualcóyotl",4.5,18,-99.00424369999999,19.3957532
518,abarrotes Tianguis,"MZ Lt.723., Juan Mendoza & Farolito, San José, Ciudad de México",3.4,11,-98.99487529999999,19.2787851
520,TIANGUIS UNIDOS POR LA CRUZ,"09900, Ignacio Mirab 7, San Antonio, Ciudad de México",3.0,5,-99.07159399999999,19.3084511
522,Tianguis Selene,"13430, Av Estanislao Ramírez Ruiz MZA7A LT5, Selene 1ra Secc, Ciudad de México",4.2,32,-98.9986875,19.2902376
523,Puestos tianguis,"Cuitlahuac 24, Mixcoatl, Ciudad de México",0.0,0,-99.04905169999999,19.3239041
524,Tianguis Noturno,"Elías Salomón MZ130 LT1, Miguel Hidalgo, Ciudad de México",3.8,4,-99.0428878,19.2885145
525,Tianguis Caro Lunes,"Gustavo Díaz Ordaz 7, Presidentes de México, Ciudad de México",5.0,1,-99.0607053,19.3317786
529,Tianguis San Bartolito,"Rtno. Naranjos 7, Ciudad de México",0.0,0,-99.31177799999999,19.3970935
530,Tianguis De Los Jueves (Palo Solo),"Av Palo Solo 3, Palo Solo, Naucalpan de Juárez",0.0,0,-99.27113070000001,19.4128114
531,Tianguis de Palo Solo,"Av Palo Solo LT.2, Palo Solo, Naucalpan de Juárez",5.0,2,-99.2749494,19.409313
532,Tianguis de la Retama,"Av. Voluntad, La Retama, Naucalpan de Juárez",5.0,1,-99.28866149999999,19.3768534
622,Tianguis Del Martes,"Av. José Martí 230-240, Escandón I Secc, Ciudad de México",5.0,1,-99.17435359999999,19.4010398
623,Tianguis Dominical,"Obrero Mundial 230, Piedad Narvarte, Ciudad de México",4.6,52,-99.1617715,19.4013263
627,Tianguis Artesanal Tenanitla A. C.,"Calle Benito Juárez 102, San Ángel TNT, San Ángel, Ciudad de México",4.0,6,-99.1930186,19.345038
628,Tianguis Trueque,"Av Centenario, Belen de las Flores, Ciudad de México",0.0,0,-99.2361166,19.3569018
671,Tianguis Vallejo,"Calle 8 113, Ampliación Progreso Nacional, Ciudad de México",0.0,0,-99.1609697,19.5213246
673,Tianguis iztacala,"Av 3-A, Santa Rosa, Ciudad de México",0.0,0,-99.17163699999999,19.5226545
695,TIANGUIS VISUAL,"Calle Sócrates 70, Santiago Tepalcatlalpan, Ciudad de México",0.0,0,-99.1230598,19.2453624
736,MERCADO TULYEHUALCO,"División del Nte., Santiago Tulyehualco, Xochimilco",3.9,6223,-99.01125359999999,19.2549895
750,Tianguis de la Av. Juárez,"Calle 18 163, Los Volcanes, Nezahualcóyotl",3.7,3,-99.0533956,19.4077475
754,Tianguis C. Juarez,"Unidad Habitacional Guelatao de Juárez I Sección C, Guelatao de Juárez I y II, Mexico City",4.0,2,-99.0421643,19.3855492
817,Mercado sobre Ruedas Tizapán,"Av. México 136, Tizapán San Ángel, Ermita Tizapán, Ciudad de México",4.4,330,-99.2043607,19.3372681
832,Abarrotes Don Susanito (Tianguis los sábados),"Emilio Berliner 23-92, Fuego Nuevo, Ciudad de México",4.0,1,-99.1022687,19.3331766
834,Tianguis viernes,"Tecnicos Y Manuales, Lomas Estrella 2da Secc, Ciudad de México",3.8,5,-99.0881643,19.3189224
837,"Tianguis ""La Virgen""","Calz de la Virgen SN-C, Coapa, Carmen Serdán, Ciudad de México",4.2,794,-99.11071369999999,19.3213144
931,Tianguis circunvalacion,"Av. Circunvalacion 828-829, Zona Urbana Ejidal Santa María Aztahuacan, Ciudad de México",4.0,1,-99.02759499999999,19.3529544
932,Frutas y Verduras de TIANGUIS,"Plaza Principal S/N, Sta Cruz Meyehualco, Ciudad de México",0.0,0,-99.03855639999999,19.3432347
933,Tianguis santa cruz meyehualco,"14, Av. 6 13, Santa Cruz Meyehualco, Ciudad de México",4.2,1329,-99.03896119999999,19.3471319
935,Tianguis Batallones Rojos,"09200, Av Batallones Rojos 30, Albarrada, Ciudad de México",3.8,4,-99.0618901,19.3555149
1065,Tianguis Bajio,"Calle Bajío, Roma Sur, Ciudad de México",3.9,10,-99.1664617,19.4031093
1108,Tianguis tamales frijol,"Calle N Manzana X 9, Educación, Ciudad de México",0.0,0,-99.1334551,19.3375218
1156,"Tianguis ""Jardines de Santa Clara"".","Paseo de Sta. Clara, Jardines de Santa Clara, Ecatepec de Morelos",4.2,250,-99.0387728,19.5479718
1215,Tianguis de Capúla,"Marco Polo 79, Lomas de Capúla, Ciudad de México",4.7,13,-99.21586429999999,19.3798236
1255,El BONITO TIANGUIS Atma Yoga,"Calle 21 109, San Pedro de los Pinos, Ciudad de México",4.3,10,-99.1832953,19.3875223
1259,Tianguis,"Minerva 287-309, Axotla, Ciudad de México",0.0,0,-99.17797879999999,19.3565761
1337,Tianguis de 10 de abril,"Luis Echeverría Álvarez 67, 10 de Abril, Naucalpan de Juárez",0.0,0,-99.21664349999999,19.4912555
1391,Tianguis Granjas Mexico,"Centeno 546, Granjas México, Ciudad de México",5.0,1,-99.10570009999999,19.4008693
1395,Tianguis Físicos,"Físicos 272, El Sifón, Ciudad de México",4.5,2,-99.1118679,19.3714359
1436,Tianguis del Lunes Papalotl,"Papalotl 245, Pedregal de Santo Domingo, Ciudad de México",5.0,1,-99.1637045,19.3274218
1461,El Tianguis,"Coahuila 172, Roma Nte., Ciudad de México",0.0,0,-99.1640223,19.4109466
1462,Tianguis martes,"73, Av. Veracruz 55, Ciudad de México",0.0,0,-99.1747865,19.4177024
1594,Mercado Itinerante de Av. Imán,"Chicomostoc 714(MZ2 LT114, Ajusco, Ciudad de México",4.2,3793,-99.1714164,19.3112762
