fehca,semaforo
29/6/20,4
30/6/20,4
1/7/20,4
2/7/20,4
3/7/20,4
4/7/20,4
5/7/20,4
6/7/20,4
7/7/20,4
8/7/20,4
9/7/20,4
10/7/20,4
11/7/20,4
12/7/20,4
13/7/20,4
14/7/20,4
15/7/20,4
16/7/20,4
17/7/20,4
18/7/20,4
19/7/20,4
20/7/20,4
21/7/20,4
22/7/20,4
23/7/20,4
24/7/20,4
25/7/20,4
26/7/20,4
27/7/20,4
28/7/20,4
29/7/20,4
30/7/20,4
31/7/20,4
1/8/20,4
2/8/20,4
3/8/20,4
4/8/20,4
5/8/20,4
6/8/20,4
7/8/20,4
8/8/20,4
9/8/20,4
10/8/20,4
11/8/20,4
12/8/20,4
13/8/20,4
14/8/20,3
15/8/20,3
16/8/20,3
17/8/20,3
18/8/20,3
19/8/20,3
20/8/20,3
21/8/20,3
22/8/20,3
23/8/20,3
24/8/20,3
25/8/20,3
26/8/20,3
27/8/20,3
28/8/20,3
29/8/20,3
30/8/20,3
31/8/20,3
1/9/20,3
2/9/20,3
3/9/20,3
4/9/20,3
5/9/20,3
6/9/20,3
7/9/20,3
8/9/20,3
9/9/20,3
10/9/20,3
11/9/20,3
12/9/20,3
13/9/20,3
14/9/20,3
15/9/20,3
16/9/20,3
17/9/20,3
18/9/20,3
19/9/20,3
20/9/20,3
21/9/20,3
22/9/20,3
23/9/20,3
24/9/20,3
25/9/20,3
26/9/20,3
27/9/20,3
28/9/20,3
29/9/20,3
30/9/20,3
1/10/20,3
2/10/20,3
3/10/20,3
4/10/20,3
5/10/20,3
6/10/20,3
7/10/20,3
8/10/20,3
9/10/20,3
10/10/20,3
11/10/20,3
12/10/20,3
13/10/20,3
14/10/20,3
15/10/20,3
16/10/20,3
17/10/20,3
18/10/20,3
19/10/20,3
20/10/20,3
21/10/20,3
22/10/20,3
23/10/20,3
24/10/20,3
25/10/20,3
26/10/20,3
27/10/20,3
28/10/20,3
29/10/20,3
30/10/20,3
31/10/20,3
1/11/20,3
2/11/20,3
3/11/20,3
4/11/20,3
5/11/20,3
6/11/20,3
7/11/20,3
8/11/20,3
9/11/20,3
10/11/20,3
11/11/20,3
12/11/20,3
13/11/20,3
14/11/20,3
15/11/20,3
16/11/20,3
17/11/20,3
18/11/20,3
19/11/20,3
20/11/20,3
21/11/20,3
22/11/20,3
23/11/20,3
24/11/20,3
25/11/20,3
26/11/20,3
27/11/20,3
28/11/20,3
29/11/20,3
30/11/20,3
1/12/20,3
2/12/20,3
3/12/20,3
4/12/20,3
5/12/20,3
6/12/20,3
7/12/20,3
8/12/20,3
9/12/20,3
10/12/20,3
11/12/20,3
12/12/20,3
13/12/20,3
14/12/20,3
15/12/20,3
16/12/20,3
17/12/20,3
18/12/20,3
19/12/20,3
20/12/20,3
21/12/20,3
22/12/20,3
23/12/20,3
24/12/20,3
25/12/20,3
26/12/20,3
27/12/20,3
28/12/20,3
29/12/20,3
30/12/20,3
31/12/20,3
1/1/21,3
2/1/21,3
3/1/21,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,